path	size_bytes	sha256
.gitignore	161	f0e11ce1ee66f80a34ff75e33be99c64ee54ced0c13f66f7d14b0faaa8e759c4
CITATION.cff	724	c9be1f4a6afb3574276d2df38e044f645b8854f8584155c162e0cd176fc82d5c
LICENSE	1108	cc4f1490c8f8c78aed64a97f417df3c60cc26fbecce983719c1de0819d255f79
README.md	2444	4e85df13c598ffdcdbe843f6589751428ea869ffc059bbc54f044ea406048f0d
docs/DATA_AVAILABILITY.md	543	6b66d3fd3ddbdb557f104d24d04de8a92fee8b1d9473a7e45f091a88148d9775
docs/RELEASE_CHECKLIST.md	658	ae998bf97f2bc0302b5b624b265099cfde71ecc9b6975c15629bdfedafcdd31f
docs/REPRODUCIBILITY.md	1018	2e05e619acb3e3249076e3111b0318c8dd069ba12e9e425db8479e5686743748
environment.yml	163	fdd5040854a175f706200ab8ec09d654d8f2b45c76e6e27569b61c9bdb202c48
figures/Figure_S1_interaction_QQ.png	84777	d0635e037929552352437570034725f2ef737c133bafc04eb2447621628207d8
figures/Figure_S2_model_attrition.png	109325	e6f591e18b2589a45ab05f9ad62d2dc9812b45f1baa646ab1baf1465f24a4faf
figures/Figure_S3_leukocyte_slopes.png	138329	82ec5648043fc47d888ea52bcc6676462b48734a5064b0d7f0000b7c650435db
figures/interaction_manhattan.pdf	56026	e64463f7e95145f88fbf8dd4ab2b59ac54583fde1f9f6f5631a158b792bd6d97
figures/interaction_qq.pdf	17590	aea96584078b173429e697fbf7f522c81ee75ae4011c5911d747458e4cda88bb
figures/panel_A_compact.png	309384	d6569b14fa1feef5862e7a45f15da908f5ed8694ca27c840dd8f5c1cb1a10195
figures/panel_B_compact.png	586318	6d1765bb3c42b1988557ba30db0e2845856845ae7b4b2b7a3788f612b577cddd
figures/top_interaction_trajectories.pdf	75424	67851af29087adfd4a84107d75ef445633e421e5c8c4b08f40a5fcb03bfa2fc8
results/diagnostic_metrics.txt	88	9580938013eb23058374b84014c4c8fc26cc6a2e5dd43a1e131e2afbc5092092
results/interaction_summary.json	694	179596e0138d677f796c44a38b09d0d091c423a12462eb6ffb885ded0db7742c
results/leukocyte_age_sex_associations.tsv	1049	7726a66a136206acfd8d9d57adf8d0bf314531d188ca8b5338a534001d4d58a1
results/primary_significant_probe_flags.tsv	615	7d36086c8e51d08a8eaf4a43cd70b74c9aa0c2bb3849030ed0c02be9529a65f8
results/significant_age_sex_interactions.tsv	5446	b83a40a3cfd1a7e683c92bb82d0efcd05d7d43dcaf719c7092cf3e91f1e08b16
results/top1000_age_sex_interactions.tsv	939333	79730d954c2c8094dd07d2208d7ffdd1c529beb4044f94b7f9ef506d905e6507
scripts/analyze_cell_composition.py	2712	a5d1e5556f40ae484beef37ae1fc3b7696ede1d1dac3bd2d162dc65a2ed4c997
scripts/make_compact_figure_panels.py	4975	6bb742634b36263a8bd98ca7d105999fdd90ba2e680156f3e5b8a6e2262964c6
scripts/make_interaction_figures.py	11783	0865879bfa7edbe50d3bc72af8ef1ca6a9dbc98176d36cf6dede468478a46d70
scripts/run_interaction_models.py	9977	81edf49de5dc24df12693acfc18039dcea4f2133492c58a7c42af8ee4737b837
scripts/strict_probe_filter_sensitivity.py	1633	7d65f516ac2362223238c21e36830e72b0214ab7c20aed09c47fce0db23490b7
tables/GSE87571_Focused_Supplementary_Tables.xlsx	602295	15f6974e1272f474f6679af60f155f98ed6ad8bd7499c5989f680474a3ddce5d
